SCHOOLID,Lat,Long,safe_passage,policy_implementation,Group,2013,2014,2015,2016,2017,2018
609949,41.9487635796,-87.7571155986,No,NA,All (Excludes Pre-K),95.3,95.7,95.4,95.3,95,95.4
609950,41.8387905201,-87.7171903202,No,NA,All (Excludes Pre-K),94.7,95.3,95.4,95.7,95.3,95.3
609951,41.811173,-87.597503,No,NA,All (Excludes Pre-K),95,95.9,94.9,95.2,94.9,94.2
609952,41.8296687017,-87.671529053,No,NA,All (Excludes Pre-K),95,95.5,95.2,95.4,94.8,95.2
609956,41.7754368293,-87.7588023425,No,NA,All (Excludes Pre-K),94.8,95.1,95.6,96,95.8,95.9
609958,41.813007,-87.699364,No,NA,All (Excludes Pre-K),96.5,96.8,97.1,97.8,97.3,97.7
609959,41.849958,-87.633806,No,NA,All (Excludes Pre-K),98.5,98.1,98.1,98,98.2,98.3
609960,41.7801917321,-87.7765787091,No,NA,All (Excludes Pre-K),94.3,94.9,94.6,95.4,94.9,95.2
609961,41.743753,-87.551862,No,NA,All (Excludes Pre-K),93.2,92.5,92.8,92.8,90.7,93.4
609963,41.9451922206,-87.6708645151,No,NA,All (Excludes Pre-K),94.7,95.6,95.7,95.8,95.7,95.7
609966,41.852719,-87.696243,No,NA,All (Excludes Pre-K),92.6,93.3,94.3,95,94.9,94.7
609967,41.8492149059,-87.6856678431,No,NA,All (Excludes Pre-K),94.5,94.6,93.9,94.1,93.3,94
609972,41.9640287092,-87.723128035,No,NA,All (Excludes Pre-K),95.1,95.5,95,95.7,94.9,95.6
609973,41.8413938042,-87.7343133238,No,NA,All (Excludes Pre-K),95.7,96,95.7,96.1,95.9,95.3
609974,41.942274894,-87.6577456243,No,NA,All (Excludes Pre-K),96.1,96.8,95.7,96,96,96.4
609975,41.899171,-87.755813,No,NA,All (Excludes Pre-K),91.8,93,93.8,94.7,93.9,94.1
609976,41.9945134479,-87.6685032706,No,NA,All (Excludes Pre-K),95.1,95.6,95.4,95.1,94.7,95.1
609977,41.7733652283,-87.5944286527,No,NA,All (Excludes Pre-K),92.1,94.2,94,95.2,94.8,95.1
609978,41.7075301821,-87.6046595946,No,NA,All (Excludes Pre-K),91.6,93.1,95,96,96,96.2
609979,41.8395948563,-87.6403407501,No,NA,All (Excludes Pre-K),96.1,95.9,96.3,96.9,96.6,97.1
609981,41.808175,-87.7457260569,No,NA,All (Excludes Pre-K),91.2,93.2,95.2,95.7,95.4,94.7
609983,41.8071115392,-87.6733639294,No,NA,All (Excludes Pre-K),94.8,95,94.2,95.1,95.8,94.1
609988,41.9589887977,-87.7156323718,No,NA,All (Excludes Pre-K),95.1,94.9,95.1,95.5,95.1,94.4
609990,41.8668745062,-87.6286150038,No,NA,All (Excludes Pre-K),95.4,95.8,96.2,95.9,96.1,96.7
609993,41.8097698312,-87.6722182677,No,NA,All (Excludes Pre-K),94.4,95.7,95.4,96.3,95.4,96.1
609994,41.9703077971,-87.7103610874,No,NA,All (Excludes Pre-K),96.2,96.6,96.3,96.5,96,96.3
609995,41.983671696,-87.7791230521,No,NA,All (Excludes Pre-K),95.4,95.7,95.4,95.8,95.4,95.5
609996,41.8379999509,-87.6537910563,No,NA,All (Excludes Pre-K),92.8,94.5,94.8,96.2,95.4,95.4
609997,41.7937876494,-87.6497953555,No,NA,All (Excludes Pre-K),86.3,92.6,93.7,93.1,93.2,95
610000,41.893612,-87.759398,No,NA,All (Excludes Pre-K),95.3,95.6,96.3,96.4,95.7,96
610002,41.7333371195,-87.5682647267,No,NA,All (Excludes Pre-K),94.7,95.4,96.6,97.1,95,94
610003,41.7424516273,-87.6536334471,No,NA,All (Excludes Pre-K),93.3,93.3,94.4,94.7,94.5,94.5
610006,41.766785,-87.719541,No,NA,All (Excludes Pre-K),96.2,96,95.3,95.6,95.6,96.2
610009,41.8712548243,-87.6533655527,No,NA,All (Excludes Pre-K),95.2,95.8,94.9,96.3,95.7,96
610010,41.9392467535,-87.6758464593,No,NA,All (Excludes Pre-K),93.9,94.4,94.4,94.7,94.2,94.6
610011,41.9846407763,-87.7005294202,No,NA,All (Excludes Pre-K),95.3,95.7,95.7,95.9,95.5,95.6
610013,41.858821441,-87.6622086131,No,NA,All (Excludes Pre-K),94.6,95.3,94.8,94.8,94.8,96.2
610015,41.8580647771,-87.6523015944,No,NA,All (Excludes Pre-K),95.2,95.7,94.5,94.9,95,94
610016,41.7252628211,-87.6772691287,No,NA,All (Excludes Pre-K),95.8,96.3,96.5,96.3,96.2,96.8
610017,41.8479132803,-87.6973148122,No,NA,All (Excludes Pre-K),96.2,96.3,96,96.4,95.3,95.1
610019,41.7764528106,-87.6408920253,No,NA,All (Excludes Pre-K),94.7,96.5,96.4,96.8,96,96.6
610021,41.9045027645,-87.7142336467,No,NA,All (Excludes Pre-K),92.9,95.1,95,96,95.6,95.7
610022,42.00364,-87.668222,No,NA,All (Excludes Pre-K),93.6,94.3,94.8,94.2,94.6,95.2
610026,41.7897225968,-87.7791785897,No,NA,All (Excludes Pre-K),95,95.4,95.5,95.9,95.4,95.5
610027,41.7236263955,-87.6395573445,No,NA,All (Excludes Pre-K),94.5,95.2,95.8,96.3,95.8,95
610029,41.9088853384,-87.665129993,No,NA,All (Excludes Pre-K),94,94,95.3,95.7,94.8,94.5
610030,41.7979744383,-87.602480982,No,NA,All (Excludes Pre-K),92.3,93.6,95.1,94.5,94,93.9
610032,41.719264508,-87.6524996522,No,NA,All (Excludes Pre-K),93.7,95.5,95.6,96.1,96,96.1
610033,41.913899533,-87.6375648638,No,NA,All (Excludes Pre-K),95.9,96.9,96.2,95.8,95.7,94.9
610038,41.9245248164,-87.6444973039,No,NA,All (Excludes Pre-K),95.2,95.5,95.5,96.3,95.8,96
610039,41.9400085352,-87.7026714149,No,NA,All (Excludes Pre-K),95.8,96,95.9,96.4,96.1,96.2
610040,41.918813664300004,-87.748551751,No,NA,All (Excludes Pre-K),95.6,95.7,95.2,95.1,94.7,94.6
610041,41.931762,-87.795604,No,NA,All (Excludes Pre-K),95.4,95.6,95.5,95.5,94.9,95
610043,41.912718,-87.783919,No,NA,All (Excludes Pre-K),95.7,96.3,96,96.1,96,96
610044,41.9064921541,-87.7102163813,No,NA,All (Excludes Pre-K),94.3,95,94.7,94.3,94,95
610046,41.9341914722,-87.7772109391,No,NA,All (Excludes Pre-K),95.1,95.6,95.5,95.6,95.1,96
610047,41.7595476525,-87.5907490426,No,NA,All (Excludes Pre-K),94.9,95.1,95.1,95.2,94.5,92.8
610048,41.9082468824,-87.6398265135,No,NA,All (Excludes Pre-K),90.1,94.2,94.1,94.9,94.3,93.5
610052,41.748274,-87.574816,No,NA,All (Excludes Pre-K),93,94.1,96.3,95.6,95.4,95.2
610053,41.773881,-87.69703,No,NA,All (Excludes Pre-K),93.5,94.4,94.6,95.5,95.7,96.4
610054,41.716588,-87.552483,No,NA,All (Excludes Pre-K),95.4,96.3,95.1,95.9,95.2,95.1
610057,41.7809034369,-87.6921517227,No,NA,All (Excludes Pre-K),93.8,94.2,93.5,94.1,93.9,95.2
610059,41.9232035224,-87.6572874391,No,NA,All (Excludes Pre-K),94.6,95.9,95.2,94.5,95,95
610060,41.8742722041,-87.6609838426,No,NA,All (Excludes Pre-K),97.2,97.9,96.7,97.9,97.7,97.3
610062,41.8299923303,-87.6411392583,No,NA,All (Excludes Pre-K),93.3,93.3,93.9,95,94.9,94.9
610063,41.842267,-87.7063,No,NA,All (Excludes Pre-K),95.8,95.9,96,96.3,94.9,95.4
610066,41.7345493266,-87.6192510722,No,NA,All (Excludes Pre-K),96.7,96.9,96.2,96.8,96.7,96.3
610068,41.923955,-87.761515,No,NA,All (Excludes Pre-K),94.1,95.6,95.8,95.8,95.6,95.8
610073,41.892082,-87.683185,No,NA,All (Excludes Pre-K),95.9,95.9,96.2,96.4,95.7,96.1
610074,41.9299886036,-87.7192237512,No,NA,All (Excludes Pre-K),94.8,94.9,95.3,95.9,96,96
610076,41.9125048321,-87.6969781149,No,NA,All (Excludes Pre-K),93.4,94.7,94.3,95,94.4,96
610078,41.949003,-87.651573,No,NA,All (Excludes Pre-K),95.4,96.5,96.1,96.4,95.7,95.9
610081,41.8444,-87.64134,No,NA,All (Excludes Pre-K),95.9,96.8,96.3,97.1,96.7,96.6
610082,41.6957331315,-87.705846547,No,NA,All (Excludes Pre-K),95.2,96,95.8,96.3,95.9,96.1
610083,41.9701248828,-87.7896303313,No,NA,All (Excludes Pre-K),92.6,91.8,92.4,92,91.8,91.9
610084,41.6971428941,-87.6972778577,No,NA,All (Excludes Pre-K),97,97.4,97.1,97.2,97.3,97
610086,41.701952,-87.647652,No,NA,All (Excludes Pre-K),93.4,93.7,94.1,93.7,93,94.5
610087,41.776556,-87.790604,No,NA,All (Excludes Pre-K),84.4,82,77.3,77.3,80.5,84.1
610088,41.9209096496,-87.7218881442,No,NA,All (Excludes Pre-K),94.8,95.4,95.6,96.2,95.4,95.6
610089,41.9500777536,-87.7168318549,No,NA,All (Excludes Pre-K),95.5,95.6,95.8,95.7,95.3,95.4
610090,41.798535,-87.59334,No,NA,All (Excludes Pre-K),95.4,95.6,95.6,96.1,95.7,95.8
610091,41.6648727374,-87.6389943131,No,NA,All (Excludes Pre-K),95,95.7,95.4,95.2,95.4,95.5
610092,41.891809751,-87.7479358786,No,NA,All (Excludes Pre-K),95.9,95.7,95.6,95.7,95.2,94.9
610093,41.7384060373,-87.6209700855,No,NA,All (Excludes Pre-K),88.4,88.9,89.8,90.6,89.4,90
610094,41.9416365548,-87.6445612217,No,NA,All (Excludes Pre-K),95.1,95.4,95.1,95.3,95,94.9
610095,41.9139197803,-87.6459896196,No,NA,All (Excludes Pre-K),94.2,94.8,94.4,95.1,95,95.2
610096,41.797714,-87.689139,No,NA,All (Excludes Pre-K),95.3,95.3,95.2,95.9,95.3,95.6
610097,41.9195808829,-87.7314568264,No,NA,All (Excludes Pre-K),94.8,95.8,96,96.1,95.3,95.5
610098,41.906155,-87.729955,No,NA,All (Excludes Pre-K),94.3,95.4,95,95.6,94.3,94.7
610099,41.9881325587,-87.8029541807,No,NA,All (Excludes Pre-K),94.8,95.5,95.4,96.1,96.2,95.4
610100,41.906906498,-87.7324798201,No,NA,All (Excludes Pre-K),93.5,94.6,94.3,94.5,93.5,94
610101,41.899976,-87.629297,No,NA,All (Excludes Pre-K),94.7,95.3,95.2,95,94.8,95.3
610102,41.75467,-87.645469,No,NA,All (Excludes Pre-K),93.8,94.2,94.4,96.2,94,92.3
610103,41.768602,-87.572806,No,NA,All (Excludes Pre-K),89.8,92.8,94,94.9,93.9,95
610104,41.9937629089,-87.7931081147,No,NA,All (Excludes Pre-K),94.2,95.5,94.8,95.3,95,94.9
610105,41.9785009928,-87.8120172663,No,NA,All (Excludes Pre-K),95.6,95.3,95.1,95.8,95.5,95.4
610106,41.9001396559,-87.7312605958,No,NA,All (Excludes Pre-K),95,96.2,94,95.1,96,96.3
610109,41.7428493857,-87.705785722,No,NA,All (Excludes Pre-K),96.1,95.5,95.6,95.6,95.9,96.2
610111,41.973288838,-87.7392497117,No,NA,All (Excludes Pre-K),95,95.5,95.6,94.9,94.7,95.2
610112,41.7707797959,-87.6340858564,No,NA,All (Excludes Pre-K),90.4,95.6,93.3,94,93.9,94.6
610117,41.7868947931,-87.7327031135,No,NA,All (Excludes Pre-K),95.5,95.2,95.2,95.3,94.7,94.8
610120,41.7878715357,-87.7192154676,No,NA,All (Excludes Pre-K),96,95.8,95.7,96.3,95.5,95.7
610121,41.8715949314,-87.6836523579,No,NA,All (Excludes Pre-K),94.2,95.1,95.3,95.6,93.9,94.9
610122,41.9834557923,-87.665850037,No,NA,All (Excludes Pre-K),95.8,96.6,96.1,96.3,95.6,95.8
610127,41.981557,-87.712583,No,NA,All (Excludes Pre-K),94.9,95.3,95.2,95.5,95.3,95.7
610128,41.7066023113,-87.6476137784,No,NA,All (Excludes Pre-K),94,93,93.6,93.9,93.4,94.2
610129,41.8529,-87.683291,No,NA,All (Excludes Pre-K),94.9,96.1,96,96.3,96.3,97
610130,41.7403127995,-87.6078902624,No,NA,All (Excludes Pre-K),94.3,94.3,94.5,95,94.5,94.6
610131,41.860231464,-87.6925249792,No,NA,All (Excludes Pre-K),96.4,96.2,94.9,94.6,95.7,95.8
610132,41.70263,-87.606419,No,NA,All (Excludes Pre-K),97.5,98.1,97.3,97.7,97.5,97.9
610135,41.9569601994,-87.7610063875,No,NA,All (Excludes Pre-K),93.8,93.6,94.6,95,94.9,94.8
610136,41.9288136632,-87.6695269024,No,NA,All (Excludes Pre-K),94.7,95.4,95.5,96,95.6,95.7
610137,41.965619,-87.772414,No,NA,All (Excludes Pre-K),95,94.6,95.1,95.1,94.9,94.8
610138,41.9184588451,-87.6838005623,No,NA,All (Excludes Pre-K),95.5,96.1,95.9,96.1,95.9,95.7
610139,41.6888189011,-87.6094675717,No,NA,All (Excludes Pre-K),90.5,93.5,96.2,96,96.1,94.8
610141,41.9607456926,-87.6709224192,No,NA,All (Excludes Pre-K),95.7,96,95.6,96,95.9,95.7
610142,41.7923473454,-87.5947887344,No,NA,All (Excludes Pre-K),94.9,94.3,93,94.4,94.5,95.6
610143,41.8041463543,-87.6049248358,No,NA,All (Excludes Pre-K),92,92.6,94.3,93.8,94.4,94.7
610144,41.941066552,-87.7195400122,No,NA,All (Excludes Pre-K),96.4,96.6,96.5,96.4,95.8,95.6
610145,41.9430182808,-87.7690193654,No,NA,All (Excludes Pre-K),94.8,95.6,95.3,95,94.6,95
610147,42.015265,-87.697185,No,NA,All (Excludes Pre-K),95,95.6,95.2,95.5,95.1,95.4
610148,41.8071423339,-87.666073605,No,NA,All (Excludes Pre-K),95.4,96.2,96.5,96.6,96.5,96.6
610155,41.9911547553,-87.7459202071,No,NA,All (Excludes Pre-K),95.6,96.3,95.6,95.9,95.7,95.9
610158,41.9141506301,-87.7987207051,No,NA,All (Excludes Pre-K),95.7,95.5,94.6,94.7,94.2,94.3
610159,41.941677604,-87.7321787777,No,NA,All (Excludes Pre-K),95.2,95.1,95.7,94.1,94.4,95.5
610165,41.9304025462,-87.7612272035,No,NA,All (Excludes Pre-K),94.7,94.6,94.8,94.9,94.8,95.4
610167,41.810333,-87.668772,No,NA,All (Excludes Pre-K),95.8,96.1,96.1,96,95.6,95
610170,41.8110686097,-87.7041985906,No,NA,All (Excludes Pre-K),94.4,96,95.9,96.6,96.5,96.5
610171,41.7317169166,-87.5527879444,No,NA,All (Excludes Pre-K),91.8,92.7,93.7,93.9,93.2,93.2
610175,41.8042665798,-87.5939042774,No,NA,All (Excludes Pre-K),93.6,94.9,95.1,95.2,95.2,95.2
610176,41.6909188771,-87.658669052,No,NA,All (Excludes Pre-K),93.3,95.1,95.1,95.1,95,96.1
610177,41.8790751072,-87.6594182664,No,NA,All (Excludes Pre-K),96.5,96.8,96.8,97.7,97.6,97.9
610178,41.7169881777,-87.5969684966,No,NA,All (Excludes Pre-K),91.6,93.7,94.2,95.4,94.8,94.9
610179,41.958868,-87.781975,No,NA,All (Excludes Pre-K),94.8,94.5,94.4,95,93.7,95
610180,41.865351,-87.653445,No,NA,All (Excludes Pre-K),92.3,93.3,92.8,95,94.3,95
610182,41.993942,-87.724043,No,NA,All (Excludes Pre-K),95.1,95.9,94.9,95,94.9,94.9
610185,41.7471068794,-87.7316656849,No,NA,All (Excludes Pre-K),96,96.3,96.4,96.2,95.3,95.4
610188,41.6964954764,-87.640010208,No,NA,All (Excludes Pre-K),95.2,95.3,95.4,95.6,94.9,95.1
610191,41.9953581506,-87.6848295521,No,NA,All (Excludes Pre-K),96,96.5,95.9,96.1,95.7,95.8
610192,41.9119106401,-87.7133170224,No,NA,All (Excludes Pre-K),94.3,94.2,94.2,94.9,94.8,95.2
610193,41.7438281019,-87.5429642457,No,NA,All (Excludes Pre-K),90.3,91.4,91.4,92.7,91.8,94.2
610194,41.8708026873,-87.7335110495,No,NA,All (Excludes Pre-K),94.7,95,95.4,96,95.2,96.3
610195,41.7114444429,-87.6768577869,No,NA,All (Excludes Pre-K),95.1,96,95.4,95.4,95.9,96.5
610196,41.989139,-87.658296000000007,No,NA,All (Excludes Pre-K),95.7,96.3,95.5,96,95.6,96
610197,41.892377177,-87.6737219208,No,NA,All (Excludes Pre-K),95.4,96.3,96.3,96.2,95.2,95.4
610198,41.71547,-87.532971,No,NA,All (Excludes Pre-K),94.6,95.5,95.2,96.1,95,95
610199,41.677505,-87.658111,No,NA,All (Excludes Pre-K),95.5,95.5,95,95.8,95.6,96
610200,41.733324,-87.54428,No,NA,All (Excludes Pre-K),90.9,91.4,91.4,92.9,93.3,94.4
610201,41.9485438735,-87.7776307199,No,NA,All (Excludes Pre-K),95.7,96.4,95.7,96.5,96.2,96.5
610203,41.7875226654,-87.7082158444,No,NA,All (Excludes Pre-K),96.3,96.2,96.1,96.2,95.3,95.8
610206,41.799046,-87.758928,No,NA,All (Excludes Pre-K),95.7,95.8,95.7,96.1,95.7,95.7
610207,41.720817,-87.665559,No,NA,All (Excludes Pre-K),95.8,97,96.7,96.6,95.9,96.1
610209,41.971634,-87.724605,No,NA,All (Excludes Pre-K),96.2,96.3,95.5,96.3,95.9,95.9
610212,41.9711409287,-87.7097007454,No,NA,All (Excludes Pre-K),96.8,95.4,96.5,97,96.7,96.8
610215,41.8409294756,-87.705063499,No,NA,All (Excludes Pre-K),93.6,95.7,95.9,95.5,94,94.9
610216,41.8548351529,-87.6481228707,No,NA,All (Excludes Pre-K),94.1,95.3,95,94.6,94,94.1
610217,41.843979426,-87.635392477,No,NA,All (Excludes Pre-K),97.1,97.9,97.7,98.3,98.2,98.1
610219,41.688131,-87.536015,No,NA,All (Excludes Pre-K),95.6,96.2,96,96.2,95.3,95.4
610220,41.964365,-87.691333,No,NA,All (Excludes Pre-K),95.8,96.5,95.8,96,95,95.2
610221,41.8699158585,-87.7275243748,No,NA,All (Excludes Pre-K),93.9,94.6,95.5,95.4,94.2,95.5
610225,41.6839064133,-87.6554204209,No,NA,All (Excludes Pre-K),92.4,94,94.7,95.9,94.3,95.4
610227,41.8400798358,-87.7255823306,No,NA,All (Excludes Pre-K),95.3,95.2,95.1,95.6,94.9,94.1
610228,41.8504534515,-87.6733908646,No,NA,All (Excludes Pre-K),94.2,94.5,94.6,95.4,95.4,95
610229,41.907053,-87.677761,No,NA,All (Excludes Pre-K),94.2,94.4,95,95,94.8,95
610230,42.0074906702,-87.7783448617,No,NA,All (Excludes Pre-K),95.6,95.6,95.8,96.2,95.9,96.3
610231,41.8527997703,-87.6293083298,No,NA,All (Excludes Pre-K),94.4,95.7,95.9,96.1,95.9,96.4
610234,41.9150378919,-87.700317043,No,NA,All (Excludes Pre-K),94.2,94.7,95.2,95.8,94.3,94.5
610235,41.9067905746,-87.767142846,No,NA,All (Excludes Pre-K),93.5,93.6,93.6,94.3,93.7,95.8
610237,41.8091347577,-87.6271368054,No,NA,All (Excludes Pre-K),91.8,92.4,92.4,91.8,91.3,92.6
610246,41.7984644188,-87.6257282441,No,NA,All (Excludes Pre-K),94.4,95.4,94.8,95.1,96.1,95.5
610248,41.9421377375,-87.7764315436,No,NA,All (Excludes Pre-K),96.5,96.2,95.9,96.2,96,96.5
610249,41.794048,-87.690261,No,NA,All (Excludes Pre-K),95.4,95.7,96.6,96.9,96.1,96.6
610250,41.9013896989,-87.6337299209,No,NA,All (Excludes Pre-K),95.3,95.7,95.2,96.2,95,96
610254,41.858883,-87.715744,No,NA,All (Excludes Pre-K),92.8,94.2,93,95.5,95.2,95.8
610256,41.8173367294,-87.5990993607,No,NA,All (Excludes Pre-K),88.8,90.4,89.2,90,93.6,95
610279,41.7606726356,-87.6067910349,No,NA,All (Excludes Pre-K),91.7,92.6,92.7,92.8,92.7,92.7
610281,41.7603154706,-87.5568187037,No,NA,All (Excludes Pre-K),95.5,96,95.1,94.8,94.5,94.6
610282,41.8977916292,-87.7467304019,No,NA,All (Excludes Pre-K),90.3,91.2,94.8,96.2,96,96.5
610284,42.0077025709,-87.6731683286,No,NA,All (Excludes Pre-K),96.2,96,95.9,96.1,95.5,96.1
610287,41.7423505671,-87.709609682,No,NA,All (Excludes Pre-K),94.2,93.4,94.1,95.1,94.5,95.2
610291,41.775305,-87.728884,No,NA,All (Excludes Pre-K),95.1,95.5,95,95.2,94.6,94.5
610295,41.681031,-87.646994,No,NA,All (Excludes Pre-K),95.4,96.4,94.6,95.1,94.3,94.9
610298,41.7471851186,-87.6280769919,No,NA,All (Excludes Pre-K),96.9,97.5,96.5,97.2,96.9,97.1
610299,41.7653075455,-87.6413336817,No,NA,All (Excludes Pre-K),93.5,95.2,95.1,94.3,92.1,92.1
610300,41.748868,-87.634751,No,NA,All (Excludes Pre-K),93.1,93.8,94.1,94.6,93.3,94.6
610308,41.883568,-87.669477,No,NA,All (Excludes Pre-K),79.7,76.2,78.1,77.9,76,73.4
610312,41.733132,-87.589589,No,NA,All (Excludes Pre-K),94.8,95,96.2,96.8,96.9,95.6
610315,41.6722819704,-87.6505377409,No,NA,All (Excludes Pre-K),94.4,93.3,94.1,93.7,94.1,95.1
610316,41.7260800217,-87.5821808889,No,NA,All (Excludes Pre-K),96.8,96.6,96.4,96.9,96.2,96.2
610317,41.8238993023,-87.6921136049,No,NA,All (Excludes Pre-K),95.6,95.9,95.4,95.1,94.7,94.2
610319,41.8293550508,-87.6678531947,No,NA,All (Excludes Pre-K),95.8,95.1,95.5,95.3,96,96
610325,41.9339427625,-87.7080400421,No,NA,All (Excludes Pre-K),94.4,95.8,96,96.1,95.2,95.6
610329,41.8577273722,-87.675209851100007,No,NA,All (Excludes Pre-K),96.7,97.3,96.8,96.7,96.1,96.7
610339,41.7589247325,-87.6492166936,No,NA,All (Excludes Pre-K),93.2,95.8,95.9,96.6,96,96.2
610340,41.9421377375,-87.7764315436,No,NA,All (Excludes Pre-K),92.7,93.2,91.5,93.2,92.4,93
610342,41.9067883749,-87.6830491568,No,NA,All (Excludes Pre-K),94.6,95.3,94.8,95,93.8,94.6
610350,41.7296918105,-87.5766795781,No,NA,All (Excludes Pre-K),95.6,96,95.2,95.9,95.4,95.7
610352,41.7388432818,-87.7299919208,No,NA,All (Excludes Pre-K),94.6,95.4,95.1,95.7,94.9,95.4
610353,41.824349892,-87.7116528769,No,NA,All (Excludes Pre-K),95.3,95.8,96,96.2,95.6,95.9
610354,41.961721,-87.707151,No,NA,All (Excludes Pre-K),96.6,96.8,96.6,97.2,95.9,95.8
610357,41.8477616949,-87.6989461065,No,NA,All (Excludes Pre-K),91.4,90.3,89.1,90.1,87.4,88.2
610362,41.7156648242,-87.6393420883,No,NA,All (Excludes Pre-K),95.3,96.2,96.6,97.4,96.8,97.1
610363,41.956816,-87.646083,No,NA,All (Excludes Pre-K),96.1,96.4,96.2,96.3,96,95.7
610364,41.6537055394,-87.6143199049,No,NA,All (Excludes Pre-K),94.4,93.7,94.3,94.7,93.9,95
610366,41.716193,-87.648044,No,NA,All (Excludes Pre-K),93.2,95,95.4,96.5,96.2,95.9
610369,41.734125,-87.646767,No,NA,All (Excludes Pre-K),90.8,94.2,93.6,91.4,93.3,94.4
610380,41.8045587818,-87.6244105618,No,NA,All (Excludes Pre-K),89.7,88.6,90,88.5,87,86.5
610383,41.833507,-87.735299,No,NA,All (Excludes Pre-K),91.9,91.5,92,90.1,89.4,90.1
610384,41.8360356838,-87.7341216352,No,NA,All (Excludes Pre-K),93.6,92.4,92,93.5,92.8,93.1
610386,41.8035147161,-87.667377765,No,NA,All (Excludes Pre-K),87.3,87.1,86.3,86.7,85.5,86.1
610390,41.98902071,-87.6657885083,No,NA,All (Excludes Pre-K),92.9,92.7,92.9,92.7,90.3,91.2
610392,41.8343966172,-87.7352922173,No,NA,All (Excludes Pre-K),93.5,93.3,92.5,93.1,90.8,91.7
610396,41.7643796388,-87.7064440062,No,NA,All (Excludes Pre-K),95.6,96,95.2,95.9,95.4,96
610402,41.9413876402,-87.6907613918,No,NA,All (Excludes Pre-K),96.6,94.1,95.3,96.1,95.6,95.2
610405,41.8831870827,-87.6776352888,No,NA,All (Excludes Pre-K),96.1,96,95.7,95.5,95.1,95.2
610499,41.8641432818,-87.7020776088,No,NA,All (Excludes Pre-K),78.6,79.2,79.4,80.7,83.6,85.6
610515,41.9504605058,-87.7306783758,No,NA,All (Excludes Pre-K),97.1,97.3,96.4,96.6,95.9,95.7
610520,41.902914,-87.673696,No,NA,All (Excludes Pre-K),94.9,95.7,94.8,95.6,95,95.4
610521,41.771221,-87.66653,No,NA,All (Excludes Pre-K),91.8,93,94.2,95.7,94.8,95
610523,41.9942377128,-87.8137344489,No,NA,All (Excludes Pre-K),95.3,96,95.8,95.8,95.7,95.7
610529,41.8935202033,-87.6594038896,No,NA,All (Excludes Pre-K),91.4,91.1,92.4,93.9,93.8,94.3
610532,41.7934518969,-87.7113690304,No,NA,All (Excludes Pre-K),95.9,94,95.7,95.9,94.1,95.3
610533,41.9213167955,-87.7658172994,No,NA,All (Excludes Pre-K),93.4,95.3,95.2,95.4,94.9,95.1
610534,41.9050816857,-87.6448406242,No,NA,All (Excludes Pre-K),96.4,96.8,96.7,97,96.1,96.1
610539,41.9349306229,-87.770127258,No,NA,All (Excludes Pre-K),94.2,95.1,95.1,96.1,95.8,96.3
610541,41.9400259138,-87.7247831232,No,NA,All (Excludes Pre-K),95.3,96.1,95.7,96.5,96,95.8
610542,42.0029587615,-87.7058804162,No,NA,All (Excludes Pre-K),94.6,94.6,94.8,94.8,94.5,95
610543,41.7952005554,-87.7110588222,No,NA,All (Excludes Pre-K),91.7,93.2,93.8,94.5,94.1,94
610544,41.771079,-87.73992,No,NA,All (Excludes Pre-K),95.5,96,95,95.6,94.8,95.3
610548,41.8685484462,-87.6649682527,No,NA,All (Excludes Pre-K),96.7,97.1,96.9,96.9,96.6,96.3
610557,41.735211585,-87.7040593885,No,NA,All (Excludes Pre-K),86.2,71.7,83.3,43.6,47.4,69.1
610558,41.7537492043,-87.707381987,No,NA,All (Excludes Pre-K),95.3,94.1,92.8,91.5,89.5,89.7
609682,41.8028808665,-87.6623145142,Yes,2015,All (Excludes Pre-K),79.1,83.7,84.4,77.9,76.9,77.6
609704,41.8485592157,-87.708742323,Yes,2015,All (Excludes Pre-K),83.9,87.7,87.7,87.5,85.8,86.5
609705,41.6899507253,-87.6375720508,Yes,2015,All (Excludes Pre-K),80.3,80,83.5,86.5,86.3,87
609707,41.7697134171,-87.6371893707,Yes,2015,All (Excludes Pre-K),76,81.1,80.2,76.8,82.5,83.8
609709,41.791012839,-87.6889539419,Yes,2015,All (Excludes Pre-K),76.9,79.1,85,90.5,91.5,90.6
609710,41.718372,-87.620623,Yes,2015,All (Excludes Pre-K),71.1,77.8,79.7,83.4,82.3,83.2
609711,41.775124,-87.669089,Yes,2015,All (Excludes Pre-K),78.4,84.1,85.7,85.9,81,84.5
609712,41.753747956,-87.6017272664,Yes,2015,All (Excludes Pre-K),65.7,68.4,74.3,76.8,80.2,80
609713,41.7822569275,-87.5866150099,Yes,2015,All (Excludes Pre-K),72.2,80.9,83.2,86.4,86.3,86.9
609722,41.8709389566,-87.6998955904,Yes,2015,All (Excludes Pre-K),79.5,83.6,85.3,80.6,73.9,74.1
609723,41.8784166477,-87.7080494804,Yes,2015,All (Excludes Pre-K),75.1,81.3,86.4,89.3,79,73.7
609725,41.692011124,-87.665675573,Yes,2015,All (Excludes Pre-K),86.4,85.9,85.7,88.4,86.1,83.9
609726,41.6927350915,-87.6163519047,Yes,2015,All (Excludes Pre-K),88.9,89.2,92.1,92.1,91.4,89.3
609727,41.823852531,-87.6197957427,Yes,2015,All (Excludes Pre-K),77,82.8,75.6,81.1,80.4,83.2
